D:\Athul\Quant Development\Matching Engine>g++ matching_engine.cpp -o server.exe -lws2_32 && server.exe
1. Buy ID: 8,   Sell ID: 5,     Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
Total Trades = 1
Engine Profit = 0
2. Buy ID: 9,   Sell ID: 6,     Price: 101.75,  Quantity: 100,  Timestamp: Mon Jul 24 12:29:48 2023
3. Buy ID: 8,   Sell ID: 8,     Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
4. Buy ID: 13,  Sell ID: 10,    Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
5. Buy ID: 15,  Sell ID: 11,    Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
6. Buy ID: 16,  Sell ID: 14,    Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:48 2023
7. Buy ID: 17,  Sell ID: 16,    Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:49 2023
8. Buy ID: 23,  Sell ID: 22,    Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:49 2023
9. Buy ID: 36,  Sell ID: 34,    Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:49 2023
10. Buy ID: 38,         Sell ID: 35,    Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:29:49 2023
11. Buy ID: 40,         Sell ID: 33,    Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:49 2023
12. Buy ID: 39,         Sell ID: 37,    Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:49 2023
13. Buy ID: 45,         Sell ID: 51,    Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:50 2023
14. Buy ID: 44,         Sell ID: 53,    Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:50 2023
15. Buy ID: 46,         Sell ID: 54,    Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:50 2023
16. Buy ID: 47,         Sell ID: 57,    Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:29:50 2023
17. Buy ID: 54,         Sell ID: 72,    Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:29:50 2023
18. Buy ID: 63,         Sell ID: 80,    Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:50 2023
19. Buy ID: 67,         Sell ID: 82,    Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:29:50 2023
20. Buy ID: 79,         Sell ID: 99,    Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:29:51 2023
